Page Number,Question Text,Chapter
1,"1. Pascal, BASIC, and C are p.",The Big Picture
1,2. A widget is to the blueprint for a widget as an object is to,The Big Picture
1,3. The two major components of an object are,The Big Picture
1,"4. In C++, a function contained within a class is called",The Big Picture
2,5. Protecting data from access by unauthorized functions is called.,The Big Picture
2,6. Which of the following are good reasons to use an object-oriented language?,The Big Picture
2,8. True or false: A C++ program is similar to a C program except for the details of.,The Big Picture
2,9. Bundling data and functions together is called,The Big Picture
2,"10. When a language has the capability to produce new data types, it is said to be",The Big Picture
2,"11. True or false: You can easily tell, from any two lines of code, whether a pro-",The Big Picture
2,12. The ability of a function or operator to act in different ways on different data,The Big Picture
2,13. A normal C++ operator that acts in special ways on newly defined data types is,The Big Picture
2,14. Memorizing the new terms used in C++ is,The Big Picture
3,15. The Unified Modeling Language is,The Big Picture
5,1. Dividing a program into functions,C++ Programming Basics
5,2. A function name must be followed by,C++ Programming Basics
5,3. A function body is delimited by.,C++ Programming Basics
5,4. Why is the main() function special?,C++ Programming Basics
5,5. A C++ instruction that tells the computer to do something is called a.,C++ Programming Basics
6,6. Write an example of a normal C++ comment and an example of an old-fashioned /*,C++ Programming Basics
6,7. An expression,C++ Programming Basics
6,8. Specify how many bytes are occupied by the following data types in a 32-bit system:,C++ Programming Basics
6,9. True or false: A variable of type char can hold the value 301.,C++ Programming Basics
6,10. What kind of program elements are the following?,C++ Programming Basics
6,11. Write statements that display on the screen.,C++ Programming Basics
6,"12. True or false: In an assignment statement, the value on the left of the equal sign is always",C++ Programming Basics
6,13. Write a statement that displays the variable george in a field 10 characters wide,C++ Programming Basics
6,14. What header file must you #include with your source file to use cout and cin?,C++ Programming Basics
6,15. Write a statement that gets a numerical value from the keyboard and places it in the vari-.,C++ Programming Basics
6,16. What header file must you #include with your program to use setw?.,C++ Programming Basics
6,17. Two exceptions to the rule that the compiler ignores whitespace are.,C++ Programming Basics
7,18. True or false: It's perfectly all right to use variables of different data types in the same,C++ Programming Basics
7,19. The expression 11%3 evaluates to,C++ Programming Basics
7,20. An arithmetic assignment operator combines the effect of what two operators?,C++ Programming Basics
7,21. Write a statement that uses an arithmetic assignment operator to increase the value of.,C++ Programming Basics
7,22. The increment operator increases the value of a variable by how much?.,C++ Programming Basics
7,"23. Assuming var1 starts with the value 20, what will the following code fragment print out?",C++ Programming Basics
7,"24. In the examples we've seen so far, header files have been used for what purpose?",C++ Programming Basics
7,25. The actual code for library functions is contained in a,C++ Programming Basics
7,4. Write a program that displays your favorite poem. Use an appropriate escape sequence,C++ Programming Basics
8,"5. A library function, islower(), takes a single character (a letter) as an argument and",C++ Programming Basics
8,"6. On a certain day the British pound was equivalent to $1.487 U.S., the French franc was",C++ Programming Basics
8,7. You can convert temperature from degrees Celsius to degrees Fahrenheit by multiplying,C++ Programming Basics
8,"8. When a value is smaller than a field specified with setw(), the unused locations are, by",C++ Programming Basics
8,"9. If you have two fractions, a/b and c/d, their sum can be obtained from the formula",C++ Programming Basics
8,3 + 8,C++ Programming Basics
9,"10. In the heyday of the British empire, Great Britain used a monetary system based on",C++ Programming Basics
9,"11. By default, output is right-justified in its field. You can left-justify text output using the",C++ Programming Basics
9,109 Pine Lane,C++ Programming Basics
9,42 E. 99th Ave.,C++ Programming Basics
9,"12. Write the inverse of Exercise 10, so that the user enters an amount in Great Britain's new",C++ Programming Basics
11,1. A relational operator,Loops and Decisions
11,2. Write an expression that uses a relational operator to return true if the variable george is.,Loops and Decisions
11,3. Is -1 true or false?,Loops and Decisions
11,4. Name and describe the usual purpose of three expressions in a for statement..,Loops and Decisions
11,"5. In a for loop with a multistatement loop body, semicolons should appear following",Loops and Decisions
11,6. True or false: The increment expression in a for loop can decrement the loop variable,Loops and Decisions
11,7. Write a for loop that displays the numbers from 100 to 110,Loops and Decisions
11,8. A block of code is delimited by.,Loops and Decisions
11,9. A variable defined within a block is visible,Loops and Decisions
11,10. Write a whi1e loop that displays the numbers from 100 to 110..,Loops and Decisions
11,11. True or false: Relational operators have a higher precedence than arithmetic operators..,Loops and Decisions
12,12. How many times is the loop body executed in a do loop?.,Loops and Decisions
12,13. Write a do loop that displays the numbers from 100 to 110..,Loops and Decisions
12,14. Write an if statement that prints Yes if a variable age is greater than 21..,Loops and Decisions
12,15. The library function exit() causes an exit from,Loops and Decisions
12,"16. Write an if...e1se statement that displays Yes if a variable age is greater than 21, and",Loops and Decisions
12,17. The getche() library function,Loops and Decisions
12,18. What is the character obtained from cin when the user presses the Enter key?.,Loops and Decisions
12,19. An else always matches the,Loops and Decisions
12,20. The else...if construction is obtained from a nested if...else by,Loops and Decisions
12,"21. Write a switch statement that prints Yes if a variable ch is 'y', prints No if ch is 'n',",Loops and Decisions
12,22. Write a statement that uses a conditional operator to set ticket to 1 if speed is greater,Loops and Decisions
12,23. The && and || operators,Loops and Decisions
12,24. Write an expression involving a logical operator that is true if 1imit is 55 and speed is.,Loops and Decisions
12,"25. Arrange in order of precedence (highest first) the following kinds of operators: logical,",Loops and Decisions
13,26. The break statement causes an exit.,Loops and Decisions
13,27. Executing the continue operator from within a loop causes control to go to,Loops and Decisions
13,28. The goto statement causes control to go to.,Loops and Decisions
13,2 to convert Celsius to Fahrenheit: 1,Loops and Decisions
14,5. Use for loops to construct a program that displays a pyramid of Xs on the screen. The,Loops and Decisions
14,6. Modify the FAcroR program in this chapter so that it repeatedly asks for a number and.,Loops and Decisions
14,7. Write a program that calculates how much money you'll end up with if you invest an,Loops and Decisions
15,8. Write a program that repeatedly asks the user to enter two money amounts expressed in.,Loops and Decisions
15,"9. Suppose you give a dinner party for six guests, but your table seats only four. In how.",Loops and Decisions
15,"10. Write another version of the program from Exercise 7 so that, instead of finding the final",Loops and Decisions
15,"11. Create a three-function calculator for old-style English currency, where money amounts.",Loops and Decisions
16,"12. Create a four-function calculator for fractions. (See Exercise 9 in Chapter 2, and.",Loops and Decisions
17,1. A structure brings together a group of,Structures
17,2. True or false: A structure and a class use similar syntax..,Structures
17,3. The closing brace of a structure is followed by a.,Structures
17,"4. Write a structure specification that includes three variables--all of type int-called hrs,",Structures
17,5. True or false: A structure definition creates space in memory for a variable..,Structures
18,"6. When accessing a structure member, the identifier to the left of the dot operator is the",Structures
18,7. Write a statement that sets the hrs member of the time2 structure variable equal to 11,Structures
18,"8. If you have three variables defined to be of type struct time, and this structure contains",Structures
18,9. Write a definition that initializes the members of time1--which is a variable of type,Structures
18,"10. True or false: You can assign one structure variable to another, provided they are of the",Structures
18,11. Write a statement that sets the variable temp equal to the paw member of the dogs mem-,Structures
18,12. An enumeration brings together a group of,Structures
18,"13. Write a statement that declares an enumeration called players with the values B1, B2",Structures
18,"14. Assuming the enum type players as declared in Question 13, define two variables joe",Structures
18,"15. Assuming the statements of Questions 13 and 14, state whether each of the following",Structures
18,16. The first three enumerators of an enum type are normally represented by the values,Structures
18,17. Write a statement that declares an enumeration called speeds with the enumerators,Structures
19,18. State the reason that,Structures
19,4. Create a structure called employee that contains two members: an employee number,Structures
20,"5. Create a structure of type date that contains three members: the month, the day of the",Structures
20,6. We said earlier that C++ I/O statements don't automatically understand the data types of,Structures
20,"7. Add a variable of type enum etype (see Exercise 6), and another variable of type struct",Structures
20,"8. Start with the fraction-adding program of Exercise 9 in Chapter 2, ""C++ Programming",Structures
20,"9. Create a structure called time. Its three members, all type int, should be called hours,",Structures
21,10. Create a structure called sterling that stores money amounts in the old-style British,Structures
21,"11. Use the time structure from Exercise 9, and write a program that obtains two time val-.",Structures
21,12. Revise the four-function fraction calculator program of Exercise 12 in Chapter 3 so that,Structures
22,1. A function's single most important role is to,Functions
22,2. A function itself is called the function d.,Functions
22,3. Write a function called foo() that displays the word foo,Functions
22,4. A one-statement description of a function is referred to as a function d.,Functions
22,5. The statements that carry out the work of the function constitute the function.,Functions
22,6. A program statement that invokes a function is a function,Functions
22,7. The first line of a function definition is referred to as the,Functions
22,8. A function argument is,Functions
22,"9. True or false: When arguments are passed by value, the function works with the original",Functions
22,10. What is the purpose of using argument names in a function declaration?,Functions
22,11. Which of the following can legitimately be passed to a function?,Functions
22,12. What is the significance of empty parentheses in a function declaration?,Functions
22,13. How many values can be returned from a function?,Functions
22,"14. True or false: When a function returns a value, the entire function call can appear on the.",Functions
22,15. Where is a function's return type specified?.,Functions
23,16. A function that doesn't return anything has return type.,Functions
23,17. Here's a function:.,Functions
23,18. When an argument is passed by reference,Functions
23,19. What is a principal reason for passing arguments by reference?.,Functions
23,20. Overloaded functions,Functions
23,21. Write declarations for two overloaded functions named bar(). They both return type,Functions
23,"22. In general, an inline function executes",Functions
23,23. Write the declarator for an inline function named foobar() that takes one argument of,Functions
23,24. A default argument has a value that,Functions
23,25. Write a declaration for a function called blyth() that takes two arguments and returns,Functions
23,26. Scope and storage class are concerned with the,Functions
24,27. What functions can access a global variable that appears in the same file with them?,Functions
24,29. A static local variable is used to,Functions
24,30. In what unusual place can you use a function call when a function returns a value by ref-.,Functions
24,"5. Write a function called hms_to_secs() that takes three int values-for hours, minutes,",Functions
24,"6. Start with the program from Exercise 11 in Chapter 4, ""Structures, which adds two",Functions
25,"7. Start with the power() function of Exercise 2, which works only with type double.",Functions
25,8. Write a function called swap() that interchanges two int values passed to it by the call,Functions
25,"9. Repeat Exercise 8, but instead of two int variables, have the swap() function inter-",Functions
25,"10. Write a function that, when you call it, displays a message telling how many times it has",Functions
25,"11. Write a program, based on the sterling structure of Exercise 10 in Chapter 4, that",Functions
25,"12. Revise the four-function fraction calculator from Exercise 12, Chapter 4, so that it uses",Objects and Classes
26,17. Write a revised version of the getcrow() member function from Question 10 that is,Objects and Classes
26,18. The only technical difference between structures and classes in C++ is that,Objects and Classes
26,"19. If three objects of a class are defined, how many copies of that class's data items are",Objects and Classes
26,20. Sending a message to an object is the same as,Objects and Classes
26,21. Classes are useful because they,Objects and Classes
26,22. True or false: There is a simple but precise methodology for dividing a real-world,Objects and Classes
26,"23. For the object for which it was called, a const member function.",Objects and Classes
26,"24. True or false: If you declare a const object, it can only be used with const member",Objects and Classes
26,25. Write a declaration (not a definition) for a const void function called aFunc() that takes,Objects and Classes
27,"4. Create an employee class, basing it on Exercise 4 of Chapter 4. The member data should",Objects and Classes
27,5. Start with the date structure in Exercise 5 in Chapter 4 and transform it into a date,Objects and Classes
27,6. Extend the employee class of Exercise 4 to include a date class (see Exercise 5) and an,Objects and Classes
27,"7. In ocean navigation, locations are measured in degrees and minutes of latitude and longi-",Objects and Classes
28,"8. Create a class that includes a data member that holds a ""serial number""' for each object",Objects and Classes
28,9. Transform the fraction structure from Exercise 8 in Chapter 4 into a fraction class.,Objects and Classes
28,10. Create a class called ship that incorporates a ship's number and location. Use the,Objects and Classes
29,11. Modify the four-function fraction calculator of Exercise 12 in Chapter 5 to use a,Objects and Classes
29,"12. Note that one advantage of the OOP approach is that an entire class can be used, without",Objects and Classes
30,1. An array element is accessed using,Arrays and Strings
30,2. All the elements in an array must be the,Arrays and Strings
30,3. Write a statement that defines a one-dimensional array called doubleArray of type,Arrays and Strings
30,4. The elements of a 10-element array are numbered from,Arrays and Strings
30,5. Write a statement that takes element j of array doubleArray and writes it to cout with.,Arrays and Strings
30,6. Element doubleArray[7] is which element of the array?,Arrays and Strings
31,7. Write a statement that defines an array coins of type int and initializes it to the values.,Arrays and Strings
31,"8. When a multidimensional array is accessed, each array index is",Arrays and Strings
31,9. Write an expression that accesses element 4 in subarray 2 in a two-dimensional array,Arrays and Strings
31,10. True or false: In C++ there can be an array of four dimensions.,Arrays and Strings
31,"11. For a two-dimensional array of type float, called f1arr, write a statement that declares.",Arrays and Strings
31,"12. An array name, used in the source file, represents the.",Arrays and Strings
31,"13. When an array name is passed to a function, the function",Arrays and Strings
31,14. Tell what this statement defines:,Arrays and Strings
31,15. Write an expression that accesses a structure member called salary in a structure variable,Arrays and Strings
31,"16. In a stack, the data item placed on the stack first is",Arrays and Strings
31,17. Write a statement that defines an array called manybirds that holds 50 objects of type bird.,Arrays and Strings
31,18. True or false: The compiler will complain if you try to access array element 14 in a 10-,Arrays and Strings
31,19. Write a statement that executes the member function cheep() in an object of class bird,Arrays and Strings
32,20. A string in C++ is an,Arrays and Strings
32,21. Write a statement that defines a string variable called city that can hold a string of up,Arrays and Strings
32,"22. Write a statement that defines a string constant, called dextrose, that has the value",Arrays and Strings
32,23. True or false: The extraction operator (>>) stops reading a string when it encounters a,Arrays and Strings
32,24. You can read input that consists of multiple lines of text using.,Arrays and Strings
32,25. Write a statement that uses a string library function to copy the string name to the,Arrays and Strings
32,26. Write the declaration for a class called dog that contains two data members: a string,Arrays and Strings
32,27. True or false: You should prefer C-strings to the Standard C++ string class in new,Arrays and Strings
32,28. Objects of the string class,Arrays and Strings
32,"29. Write a statement that finds where the string ""cat"" occurs in the string s1..",Arrays and Strings
32,"30. Write a statement that inserts the string ""cat"" into string s1 at position 12.",Arrays and Strings
33,"4. Start with a program that allows the user to input a number of integers, and then stores",Arrays and Strings
33,5. Start with the fraction class from Exercises 11 and 12 in Chapter 6. Write a main(),Arrays and Strings
33,"6. In the game of contract bridge, each of four players is dealt 13 cards, thus exhausting the",Arrays and Strings
33,7. One of the weaknesses of C++ for writing business programs is that it does not contain a.,Arrays and Strings
34,8. Another weakness of C++ is that it does not automatically check array indexes to see,Arrays and Strings
34,9. A queue is a data storage device much like a stack. The difference is that in a stack the,Arrays and Strings
35,10. A matrix is a two-dimensional array. Create a class matrix that provides the same safety,Arrays and Strings
35,11. Refer back to the discussion of money strings in Exercise 6. Write a function called,Arrays and Strings
36,12. Create a class called bMoney. It should store money amounts as long doubles. Use the,Arrays and Strings
37,1. Operator overloading is,Operator Overloading
37,"2. Assuming that class x does not use any overloaded operators, write a statement that subtracts",Operator Overloading
38,"3. Assuming that class X includes a routine to overload the - operator, write a statement that",Operator Overloading
38,4. True or false: The >= operator can be overloaded.,Operator Overloading
38,5. Write a complete definition for an overloaded operator for the Counter class of the,Operator Overloading
38,6. How many arguments are required in the definition of an overloaded unary operator?,Operator Overloading
38,"7. Assume a class c with objects obj1, obj2, and obj3. For the statement obj3 =",Operator Overloading
38,8. Write a complete definition for an overloaded ++ operator for the Distance class from.,Operator Overloading
38,"9. Repeat Question 8, but allow statements like the following:",Operator Overloading
38,"10. When used in prefix form, what does the overloaded ++ operator do differently from",Operator Overloading
38,11. Here are two declarators that describe ways to add two string objects:,Operator Overloading
39,12. True or false: An overloaded operator always requires one less argument than its number,Operator Overloading
39,"13. When you overload an arithmetic assignment operator, the result",Operator Overloading
39,14. Write the complete definition of an overloaded ++ operator that works with the String,Operator Overloading
39,"15. To convert from a user-defined class to a basic type, you would most likely use",Operator Overloading
39,16. True or false: The statement objA=objB; will cause a compiler error if the objects are of,Operator Overloading
39,"17. To convert from a basic type to a user-defined class, you would most likely use",Operator Overloading
39,18. True or false: If you've defined a constructor to handle definitions like aclass obj =,Operator Overloading
39,"19. If objA is in class A, and objB is in class B, and you want to say objA = objB;, and you",Operator Overloading
39,20. True or false: The compiler won't object if you overload the * operator to perform divi-,Operator Overloading
39,"21. In a UML class diagram, an association arises whenever",Operator Overloading
40,"22. In the UML, member data items are called",Operator Overloading
40,23. True or false: rectangles that symbolize classes have rounded corners..,Operator Overloading
40,24. Navigability from class A to class B means that,Operator Overloading
40,5. Augment the time class referred to in Exercise 3 to include overloaded increment (++),Operator Overloading
41,6. Add to the time class of Exercise 5 the ability to subtract two time values using the,Operator Overloading
41,7. Modify the fraction class in the four-function fraction calculator from Exercise 11 in,Operator Overloading
41,"8. Modify the bMoney class from Exercise 12 in Chapter 7, ""Arrays and Strings,"" to include",Operator Overloading
42,9. Augment the safearay class in the ARroveR3 program in this chapter so that the user,Operator Overloading
42,10. For math buffs only: Create a class Po1ar that represents the points on the plain as polar,Operator Overloading
42,"11. Remember the ster1ing structure? We saw it in Exercise 10 in Chapter 2, ""C++",Operator Overloading
43,12. Write a program that incorporates both the bMoney class from Exercise 8 and the sterling.,Operator Overloading
44,1. Inheritance is a way to,Inheritance
44,"2. A ""child""' class is said to be.",Inheritance
44,3. Advantages of inheritance include.,Inheritance
44,4. Write the first line of the specifier for a class Bosworth that is publicly derived from a,Inheritance
44,5. True or false: Adding a derived class to a base class requires fundamental changes to the,Inheritance
44,"6. To be accessed from a member function of the derived class, data or functions in the base",Inheritance
44,"7. If a base class contains a member function basefunc(), and a derived class does not contain",Inheritance
44,8. Assume that the classes mentioned in Question 4 and the class Alphonso contain a member.,Inheritance
45,"9. True or false: If no constructors are specified for a derived class, objects of the derived.",Inheritance
45,"10. If a base class and a derived class each include a member function with the same name,",Inheritance
45,11. Write a declarator for a no-argument constructor of the derived class Bosworth of,Inheritance
45,12. The scope-resolution operator usually,Inheritance
