Page Number,Question Text,Chapter
45,13. True or false: It is sometimes useful to specify a class from which no objects will ever be,Inheritance
45,14. Assume that there is a class Derv that is derived from a base class Base. Write the,Inheritance
45,15. Assume a class Derv that is privately derived from class Base. An object of class Derv,Inheritance
45,"16. True or false: A class D can be derived from a class c, which is derived from a class B,",Inheritance
45,17. A class hierarchy,Inheritance
45,18. Write the first line of a specifier for a class Tire that is derived from class whee1 and,Inheritance
46,19. Assume a class Derv derived from a base class Base. Both classes contain a member,Inheritance
46,20. True or false: It is illegal to make objects of one class members of another class.,Inheritance
46,"21. In the UML, inheritance is called",Inheritance
46,22. Aggregation is,Inheritance
46,23. True or false: the arrow representing generalization points to the more specific class..,Inheritance
46,24. Composition is a,Inheritance
47,4. Assume that the publisher in Exercises 1 and 3 decides to add a third way to distribute,Inheritance
47,5. Derive a class called employee2 from the employee class in the EmPLoy program in this,Inheritance
47,6. Start with the ARroveR3 program in Chapter 8. Keep the safearay class the same as in.,Inheritance
47,7. Start with the counTen2 program in this chapter. It can increment or decrement a,Inheritance
47,"8. Operators in some computer languages, such as Visual Basic, allow you to select parts of",Inheritance
48,"9. Start with the publication, book, and tape classes of Exercise 1. Suppose you want to",Inheritance
48,10. There is only one kind of manager in the EmPmuLr program in this chapter. Any serious,Inheritance
48,"11. Various situations require that pairs of numbers be treated as a unit. For example, each",Inheritance
49,"12. Amazing as it may seem, the old British pounds-shillings-pence money notation",Inheritance
50,1. Write a statement that displays the address of the variable testvar.,Pointers
50,2. The contents of two pointers that point to adjacent variables of type float differ by,Pointers
50,3. A pointer is,Pointers
50,4. Write expressions for the following:.,Pointers
50,5. An address is a,Pointers
50,6. Write a definition for a variable of type pointer-to-float.,Pointers
50,7. Pointers are useful for referring to a memory address that has no,Pointers
50,"8. If a pointer testptr points to a variable testvar, write a statement that represents the",Pointers
51,9. An asterisk placed after a data type means,Pointers
51,10. The expression *test can be said to.,Pointers
51,11. Is the following code correct?.,Pointers
51,12. A pointer to void can hold pointers to,Pointers
51,13. What is the difference between intarr[3] and *(intarr+3)?,Pointers
51,"14. Write some code that uses pointer notation to display every value in the array intarr,",Pointers
51,"15. If intarr is an array of integers, why is the expression intarr++ not legal?",Pointers
51,"16. Of the three ways to pass arguments to functions, only passing by.",Pointers
51,17. The type of variable a pointer points to must be part of the pointer's definition so that,Pointers
51,"18. Using pointer notation, write a prototype (declaration) for a function called func() that",Pointers
51,"19. Using pointer notation, write some code that will transfer 80 characters from the string",Pointers
51,20. The first element in a string is.,Pointers
51,"21. Using pointer notation, write the prototype for a function called revstr() that returns a",Pointers
52,"22. Write a definition for an array numptrs of pointers to the strings One, Two, and Three.",Pointers
52,23. The new operator,Pointers
52,24. Using new may result in less.,Pointers
52,25. The delete operator returns,Pointers
52,"26. Given a pointer p that points to an object of type upperclass, write an expression that",Pointers
52,"27. Given an object with index number 7 in array objarr, write an expression that executes",Pointers
52,28. In a linked list,Pointers
52,29. Write a definition for an array arr of 8 pointers that point to variables of type float.,Pointers
52,"30. If you wanted to sort many large objects or structures, it would be most efficient to",Pointers
52,31. Express the multiplicities of an association that has fewer than 10 objects at one end and,Pointers
52,32. The states in a state diagram correspond to.,Pointers
53,33. True or false: a transition between states exists for the duration of the program..,Pointers
53,34. A guard in a state diagram is,Pointers
53,"5. Suppose you have a main() with three local arrays, all the same size and type (say",Pointers
54,"6. Make your own version of the library function strcmp(s1, s2), which compares two",Pointers
54,7. Modify the person class in the pERsoRr program in this chapter so that it includes not,Pointers
54,8. Revise the additem() member function from the LINkLisT program so that it adds the,Pointers
54,"9. Let's say that you need to store 100 integers so that they're easily accessible. However,",Pointers
55,"10. As presented, Exercise 9 is rather inelegant because each of the 10 int arrays is declared",Pointers
55,11 allocate NUMARRAYS arrays,Pointers
55,11. Create a class that allows you to treat the 10 separate arrays in Exercise 10 as a single,Pointers
55,"12. Pointers are complicated, so let's see whether we can make their operation more under-",Pointers
58,1. Virtual functions allow you to,Virtual Functions
58,2. True or false: A pointer to a base class can point to objects of a derived class.,Virtual Functions
58,"3. If there is a pointer p to objects of a base class, and it contains the address of an object of",Virtual Functions
58,4. Write a declarator for a virtual function called dang() that returns type void and takes,Virtual Functions
58,5. Deciding---after a program starts to execute--what function will be executed by a partic-,Virtual Functions
58,"6. If there is a pointer, p, to objects of a base class, and it contains the address of an object",Virtual Functions
59,7. Write the declaration for a pure virtual function called aragorn that returns no value and,Virtual Functions
59,8. A pure virtual function is a virtual function that,Virtual Functions
59,9. Write the definition of an array called parr of 10 pointers to objects of class dong..,Virtual Functions
59,10. An abstract class is useful when,Virtual Functions
59,11. True or false: A friend function can access a class's private data without being a mem-,Virtual Functions
59,12. A friend function can be used to,Virtual Functions
59,13. Write the declaration for a friend function called harry() that returns type void and,Virtual Functions
59,14. The keyword friend appears in,Virtual Functions
59,"15. Write a declaration that, in the class in which it appears, will make every member of the",Virtual Functions
59,16. A static function.,Virtual Functions
60,17. Explain what the default assignment operator = does when applied to objects.,Virtual Functions
60,18. Write a declaration for an overloaded assignment operator in class zeta,Virtual Functions
60,19. An assignment operator might be overloaded to,Virtual Functions
60,20. True or false: The user must always define the operation of the copy constructor.,Virtual Functions
60,21. The operation of the assignment operator and that of the copy constructor are,Virtual Functions
60,22. Write the declaration of a copy constructor for a class called Bertha.,Virtual Functions
60,23. True or false: A copy constructor could be defined to copy only part of an object's data.,Virtual Functions
60,24. The lifetime of a variable that is.,Virtual Functions
60,25. True or false: There is no problem with returning the value of a variable defined as local,Virtual Functions
60,26. Explain the difference in operation between these two statements.,Virtual Functions
60,27. A copy constructor is invoked when,Virtual Functions
60,28. What does the this pointer point to?,Virtual Functions
60,"29. If, within a class, da is a member variable, will the statement this. da=37; assign",Virtual Functions
60,37 to da?,Virtual Functions
61,30. Write a statement that a member function can use to return the entire object of which it,Virtual Functions
61,31. An object rectangle in an object diagram represents,Virtual Functions
61,32. The lines between objects in a UML object diagram are called.,Virtual Functions
61,33. True or false: object A may relate to object B at one time but not at another.,Virtual Functions
61,34. Object diagrams show,Virtual Functions
63,01 4 9 16 25 36 49 64 81,Virtual Functions
63,"4. Start with the program of Exercise 1 in this chapter, and add a member function of type",Virtual Functions
63,"5. Start with the program of Exercise 8 in Chapter 8, which overloaded five arithmetic",Virtual Functions
63,"6. As in the previous exercise, start with the program of Exercise 8 in Chapter 9. This time",Virtual Functions
64,7. Remember the PARse program from Chapter 10? It would be nice to improve this pro-,Virtual Functions
65,8. Let's put a little twist into the HorsE example of Chapter 10 by making a class of extra-,Virtual Functions
65,9. Exercise 4 in Chapter 10 involved adding an overloaded destructor to the 1ink1ist class.,Virtual Functions
66,"10. Carry out the modification, discussed in Exercise 7, to the PARsE program of Chapter 10",Virtual Functions
67,1. A C++ stream is,Streams and Files
67,2. The base class for most stream classes is the,Streams and Files
67,3. Name three stream classes commonly used for disk I/O.,Streams and Files
67,4. Write a statement that will create an object called salefile of the ofstream class and,Streams and Files
67,"5. True or false: Some streams work with input, and some with output..",Streams and Files
67,6. Write an if statement that checks whether an ifstream object called foobar has,Streams and Files
67,7. We can output text to an object of class ofstream using the insertion operator <<,Streams and Files
67,"8. Write a statement that writes a single character to an object called fileOut, which is of",Streams and Files
67,"9. To write data that contains variables of type float to an object of type ofstream, you",Streams and Files
67,10. Write a statement that will read the contents of an ifstream object called ifile into an,Streams and Files
68,11. Mode bits such as app and ate,Streams and Files
68,12. Define what current position means when applied to files.,Streams and Files
68,13. True or false: A file pointer always contains the address of the file.,Streams and Files
68,14. Write a statement that moves the current position 13 bytes backward in a stream object,Streams and Files
68,15. The statement.,Streams and Files
68,16. Command-line arguments are,Streams and Files
68,"17. Used with cin, what does the skipws flag accomplish?",Streams and Files
68,18. Write a declarator for main() that will enable command-line arguments..,Streams and Files
68,"19. In console mode programs, the printer can be accessed using the predefined filename.",Streams and Files
68,20. Write the declarator for the overloaded >> operator that takes output from an object of,Streams and Files
69,"4. In a loop, prompt the user to enter name data consisting of a first name, middle initial,",Streams and Files
69,"5. Create a time class that includes integer member values for hours, minutes, and seconds.",Streams and Files
70,"6. Make a class called name from the data in Exercise 4 (first name, middle initial, last",Streams and Files
70,7. Another approach to adding file stream I/O to an object is to make the file stream itself,Streams and Files
70,"8. Starting with the LINkLisr program in Chapter 10, ""Pointers,' create a program that",Streams and Files
71,"9. Start with Exercise 7 in Chapter 8, ""Operator Overloading,"" and overload the insertion",Streams and Files
71,10. Add error checking to the extraction (>>) operator of the frac class in Exercise 9. With,Streams and Files
71,"11. Start with the bMoney class, last seen in Exercise 5 in Chapter 11. Overload the insertion",Streams and Files
71,12. To the EmPL_1O program in this chapter add the ability to search through all the employee,Streams and Files
72,1. Breaking a program into several files is desirable because,Multifile Programs
72,2. An .H file is associated with a .cpp file using the.,Multifile Programs
72,3. An .OBJ file is attached to a .cPp file using.,Multifile Programs
72,4. A project file contains,Multifile Programs
72,"5. A group of related classes, supplied as a separate product, is often called a",Multifile Programs
72,6. True or false: A header file may need to be accessed by more than one source file in a,Multifile Programs
72,7. The so-called private files of a class library,Multifile Programs
72,8. True or false: Class libraries can be more powerful than function libraries.,Multifile Programs
72,9. True or false: the interface is private and the implementation is public.,Multifile Programs
72,10. The public part of a class library usually contains,Multifile Programs
72,11. Two or more source files can be combined by,Multifile Programs
73,12. True or false: a variable defined within a function body can be seen thoughout the file in,Multifile Programs
73,"13. A global variable is defined in file A. To access the variable in file B, you must",Multifile Programs
73,14. The region in a program where a variable can be accessed by variables in other parts of,Multifile Programs
73,15. The files that are actually combined by the linker are called,Multifile Programs
73,"16. A function is defined in file A. To call it from file B, the function must first be",Multifile Programs
73,17. True or false: a function declaration does not require the keyword extern.,Multifile Programs
73,"18. To define class objects in different files, in each file you must",Multifile Programs
73,19. True or false: a variable defined in a header file can be accessed from two source files if,Multifile Programs
73,20. The #if !defined() ...#endif construction can be used to prevent multiple definitions,Multifile Programs
73,21. You use namespaces to,Multifile Programs
74,"22. To define a namespace you use a format similar to a class definition, but substitute the",Multifile Programs
74,23. Using typedef allows you to.,Multifile Programs
74,1. Create member functions to perform subtraction and division for the verylong class in,Multifile Programs
74,2. Rewrite the ELEv program so that it handles only one elevator. This will simplify things a,Multifile Programs
74,3. Modify the ELEv program to be more efficient in the way it handles requests. As an,Multifile Programs
74,4. Create a class library that models something you're interested in. Create a main() or,Multifile Programs
75,6. True or false: There can be more than one template argument,Templates and Exceptions
75,7. Creating an actual function from a template is called,Templates and Exceptions
75,8. Actual code for a template function is generated when.,Templates and Exceptions
75,9. The key concept in the template concept is replacing a,Templates and Exceptions
75,10. Templates are often used for classes that,Templates and Exceptions
75,11. An exception is typically caused by,Templates and Exceptions
75,12. The C++ keywords used with exceptions are,Templates and Exceptions
75,"13. Write a statement that throws an exception using the class BoundsError, which has an.",Templates and Exceptions
75,14. True or false: Statements that might cause an exception must be part of a catch block.,Templates and Exceptions
75,15. Exceptions are thrown,Templates and Exceptions
75,16. Write the specification for an exception class that stores an error number and an error,Templates and Exceptions
75,17. True or false: A statement that throws an exception does not need to be located in a try.,Templates and Exceptions
75,18. The following are errors for which an exception would typically be thrown:.,Templates and Exceptions
76,19. Additional information sent when an exception is thrown may be placed in,Templates and Exceptions
76,20. True or false: A program can continue to operate after an exception has occurred.,Templates and Exceptions
76,"21. If we're talking about dependencies, the template class is the",Templates and Exceptions
76,22. A template class is shown in the UML as,Templates and Exceptions
76,23. True or false: A dependency is a kind of association.,Templates and Exceptions
76,24. A stereotype gives,Templates and Exceptions
77,4. Create a function called swaps () that interchanges the values of the two arguments sent,Templates and Exceptions
77,5. Create a function called amax() that returns the value of the largest element in an array.,Templates and Exceptions
77,6. Start with the safearay class from the ARroveR3 program in Chapter 8. Make this class,Templates and Exceptions
77,7. Start with the frac class and the four-function fraction calculator of Exercise 7 in,Templates and Exceptions
77,8. Add an exception class to the ARroveR3 program in Chapter 8 so that an out-of-bounds,Templates and Exceptions
77,9. Modify the exception class in Exercise 8 (adapted from ARroveR3) so that the error mes-,Templates and Exceptions
77,10. There are various philosophies about when to use exceptions. Refer to the ENGLeRR pro-.,Templates and Exceptions
78,"11. Start with the sTRpLus program in Chapter 8. Add an exception class, and throw an",Templates and Exceptions
78,12. Sometimes the easiest way to use exceptions is to create a new class of which an excep.,Templates and Exceptions
79,1. An STL container can be used to,The Standard Template Library
79,2. The STL sequence containers are v,The Standard Template Library
79,3. Two important STL associative containers are s,The Standard Template Library
79,4. An STL algorithm is,The Standard Template Library
79,5. True or false: One purpose of an iterator in the STL is to connect algorithms and,The Standard Template Library
79,6. The find() algorithm,The Standard Template Library
79,7. True or false: Algorithms can be used only on STL containers,The Standard Template Library
79,8. A range is often supplied to an algorithm by two ij,The Standard Template Library
79,9. What entity is often used to customize the behavior of an algorithm?,The Standard Template Library
80,10. A vector is an appropriate container if you.,The Standard Template Library
80,11. True or false: The back() member function removes the element at the back of the con-.,The Standard Template Library
80,"12. If you define a vector v with the default constructor, and define another vector w with a",The Standard Template Library
80,13. The unique() algorithm removes all.,The Standard Template Library
80,14. In a deque,The Standard Template Library
80,15. In iterator,The Standard Template Library
80,16. True or false: An iterator can always move forward or backward through a container.,The Standard Template Library
80,17. You must use at least a,The Standard Template Library
80,"18. If iter is an iterator to a container, write an expression that will have the value of the",The Standard Template Library
80,19. The copy() algorithm returns an iterator to,The Standard Template Library
80,"20. To use a reverse_iterator, you should",The Standard Template Library
81,21. True or false: The back_inserter iterator always causes the new elements to be inserted,The Standard Template Library
81,"22. Stream iterators allow you to treat the display and keyboard devices, and files, as if they.",The Standard Template Library
81,23. What does the second argument to an ostream_iterator specify?,The Standard Template Library
81,24. In an associative container,The Standard Template Library
81,"25. When defining a set, you must specify how",The Standard Template Library
81,"26. True or false: In a set, the insert () member function inserts a key in sorted order.",The Standard Template Library
81,27. A map stores,The Standard Template Library
81,28. True or false: A map can have two or more elements with the same key value..,The Standard Template Library
81,"29. If you store pointers to objects, instead of objects, in a container",The Standard Template Library
81,"30. If you want an associative container such as set to order itself automatically, you can",The Standard Template Library
82,5. Fill an array with even numbers and a set with odd numbers. Use the merge() algorithm,The Standard Template Library
82,"6. In Exercise 3, two ordinary (non-reverse) iterators were used to reverse the contents of a",The Standard Template Library
82,7. We showed the four-argument version of the accumulate() algorithm in the PLusAIR,The Standard Template Library
82,"8. You can use the copy() algorithm to copy sequences within a container. However, you",The Standard Template Library
82,"9. We listed the function objects corresponding to the C++ operators in Table 15.10, and, in",The Standard Template Library
82,10. You can use the copy_backward() algorithm to overcome the problem described in,The Standard Template Library
83,"11. Write a program that copies a source file of integers to a destination file, using stream.",The Standard Template Library
83,12. A frequency table lists words and the number of times each word appears in a text file.,The Standard Template Library
84,1. True or false: the use case approach is concerned primarily with which methods a class,Object-Oriented Software Development
84,2. Use cases are used to (among other things),Object-Oriented Software Development
84,3. A use case is basically a.,Object-Oriented Software Development
84,"4. True or false: After a use case diagram is created, new use cases can be added after cod-",Object-Oriented Software Development
84,5. A use case description is sometimes written in two.,Object-Oriented Software Development
84,6. An actor might be.,Object-Oriented Software Development
85,7. Classes may be related by (among others) g,Object-Oriented Software Development
85,8. The waterfall process,Object-Oriented Software Development
85,"9. True or false: If the UML is used, the Unified Process must also be used",Object-Oriented Software Development
85,10. Classes in a program may correspond to.,Object-Oriented Software Development
85,"11. True or false: Vague, general entities (such as ""the system"") in a use case descriptions are",Object-Oriented Software Development
85,12. True or false: Entities with a single attribute and no methods are good candidates for,Object-Oriented Software Development
85,"13. In the Unified Process, which of the following may happen from time to time?",Object-Oriented Software Development
85,14. Actors are.,Object-Oriented Software Development
85,"15. For the LANDLORD program, STL container classes",Object-Oriented Software Development
85,16. Class method definitions,Object-Oriented Software Development
86,17. True or false: Attribution is one of the major class relationships..,Object-Oriented Software Development
86,"18. Assume there is an association between class A and class B. Also, objA is an object of",Object-Oriented Software Development
86,19. The LANDLORD program makes use of,Object-Oriented Software Development
86,"20. True or false: In a class diagram, an association is shown as a relationship between",Object-Oriented Software Development
86,21. In a sequence diagram,Object-Oriented Software Development
86,22. A sequence diagram shows messages from one,Object-Oriented Software Development
86,23. True or false: A sequence diagram often describes a single use case.,Object-Oriented Software Development
86,"24. In a sequence diagram, when a new class instance is created.",Object-Oriented Software Development
86,"1. Reread the explanation of the HoRse program from Chapter 10, ""Pointers,' but do not",Object-Oriented Software Development
87,"2. Reread the explanation of the ELEv program from Chapter 13, ""Multifile Programs,"" but",Object-Oriented Software Development
87,3. Create a use case diagram and a class diagram for a business situation you're familiar,Object-Oriented Software Development
87,4. Create a use case diagram and a class diagram for a program you've always wanted to,Object-Oriented Software Development
